* docker-compose up -d
Creating network "algorandtesting_default" with the default driver
#3 sha256:c1fe377998185b5d71203b5570984870769149b92336d99304a9cbe4ae5a175e
#3 DONE 1.3s

#7 [internal] load build context
#7 sha256:91525579768cc76782b98807f19a6e3890b0f3866cbfc4c17ee42b2c4d64b566
#7 transferring context: 362B done
#7 DONE 0.0s

#4 [1/7] FROM docker.io/library/golang:1.13.12-alpine@sha256:4c475018cc22a3c1b1e42806467be68c61beef9f94cb4533960f5fdd53f631b4
#4 sha256:932460da40bd4c16710fc9bcd60b2ad0ea32b12af90d321b84bbe38b3659f056
#4 resolve docker.io/library/golang:1.13.12-alpine@sha256:4c475018cc22a3c1b1e42806467be68c61beef9f94cb4533960f5fdd53f631b4 done
#4 sha256:4c475018cc22a3c1b1e42806467be68c61beef9f94cb4533960f5fdd53f631b4 1.65kB / 1.65kB done
#4 sha256:90e2f8cc39f2bb8450c45b41580b285ca4c177b3c9c7fe0015732ba010c68a2b 1.36kB / 1.36kB done
#4 sha256:cea245765db1a405a8511d96d147f5161c55f225515c3929dfcf215048add463 3.83kB / 3.83kB done
#4 sha256:df20fa9351a15782c64e6dddb2d4a6f50bf6d3688060a34c4014b0d9a752eb4c 0B / 2.80MB 0.1s
#4 sha256:ed8968b2872e472e21554ca58b35a02277634f3e501cc04ab7b0d0963f60f54d 0B / 282.60kB 0.1s
#4 sha256:a92cc7c5fd73817407fa0e4de5e1fb262a9c0f34c35c7450a2d01a7cef79c62f 0B / 155B 0.1s
#4 sha256:df20fa9351a15782c64e6dddb2d4a6f50bf6d3688060a34c4014b0d9a752eb4c 1.05MB / 2.80MB 0.4s
#4 sha256:df20fa9351a15782c64e6dddb2d4a6f50bf6d3688060a34c4014b0d9a752eb4c 2.10MB / 2.80MB 0.7s
#4 sha256:a92cc7c5fd73817407fa0e4de5e1fb262a9c0f34c35c7450a2d01a7cef79c62f 155B / 155B 0.7s done
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 0B / 126.96MB 0.7s
#4 sha256:df20fa9351a15782c64e6dddb2d4a6f50bf6d3688060a34c4014b0d9a752eb4c 2.80MB / 2.80MB 0.7s done
#4 sha256:ed8968b2872e472e21554ca58b35a02277634f3e501cc04ab7b0d0963f60f54d 282.60kB / 282.60kB 0.8s done
#4 extracting sha256:df20fa9351a15782c64e6dddb2d4a6f50bf6d3688060a34c4014b0d9a752eb4c 0.1s
#4 sha256:e5ffe4cf9f04433b1e030067c4d129ea3821af101c597980cfeb846f7efea799 0B / 126B 0.8s
#4 extracting sha256:df20fa9351a15782c64e6dddb2d4a6f50bf6d3688060a34c4014b0d9a752eb4c 0.2s done
#4 sha256:e5ffe4cf9f04433b1e030067c4d129ea3821af101c597980cfeb846f7efea799 126B / 126B 0.8s done
#4 extracting sha256:ed8968b2872e472e21554ca58b35a02277634f3e501cc04ab7b0d0963f60f54d
#4 extracting sha256:ed8968b2872e472e21554ca58b35a02277634f3e501cc04ab7b0d0963f60f54d 0.1s done
#4 extracting sha256:a92cc7c5fd73817407fa0e4de5e1fb262a9c0f34c35c7450a2d01a7cef79c62f done
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 8.39MB / 126.96MB 1.5s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 15.73MB / 126.96MB 2.1s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 23.07MB / 126.96MB 2.7s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 30.41MB / 126.96MB 3.1s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 37.75MB / 126.96MB 3.4s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 48.23MB / 126.96MB 4.0s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 55.57MB / 126.96MB 4.4s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 63.96MB / 126.96MB 4.9s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 71.30MB / 126.96MB 5.3s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 78.64MB / 126.96MB 6.1s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 85.98MB / 126.96MB 6.7s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 93.32MB / 126.96MB 7.5s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 101.71MB / 126.96MB 8.5s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 110.10MB / 126.96MB 9.8s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 117.44MB / 126.96MB 11.2s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 124.78MB / 126.96MB 12.0s
#4 sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 126.96MB / 126.96MB 12.4s done
#4 extracting sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752
#4 extracting sha256:e9b686f23470bc8eab4c3afc6da133e5ff7dc010c2ce3f58564e1bcd3cecd752 5.1s done
#4 extracting sha256:e5ffe4cf9f04433b1e030067c4d129ea3821af101c597980cfeb846f7efea799 done
#4 DONE 17.8s

#5 [2/7] WORKDIR /opt/indexer
#5 sha256:bbe026ca7d4e109ecb29d6f5b5757e80961d093aba47eef3db4308926b01c3a9
#5 DONE 0.1s

#6 [3/7] RUN apk add --no-cache git bzip2 make bash
#6 sha256:96e505a74b883b1aef4d787445604af6fea559603d002735f66d8145f4142498
#6 0.249 fetch http://dl-cdn.alpinelinux.org/alpine/v3.12/main/x86_64/APKINDEX.tar.gz
#6 0.701 fetch http://dl-cdn.alpinelinux.org/alpine/v3.12/community/x86_64/APKINDEX.tar.gz
#6 1.111 (1/11) Installing ncurses-terminfo-base (6.2_p20200523-r0)
#6 1.152 (2/11) Installing ncurses-libs (6.2_p20200523-r0)
#6 1.233 (3/11) Installing readline (8.0.4-r0)
#6 1.276 (4/11) Installing bash (5.0.17-r0)
#6 1.373 Executing bash-5.0.17-r0.post-install
#6 1.375 (5/11) Installing bzip2 (1.0.8-r1)
#6 1.643 (6/11) Installing nghttp2-libs (1.41.0-r0)
#6 1.680 (7/11) Installing libcurl (7.69.1-r3)
#6 1.734 (8/11) Installing expat (2.2.9-r1)
#6 1.770 (9/11) Installing pcre2 (10.35-r0)
#6 1.838 (10/11) Installing git (2.26.3-r0)
#6 3.063 (11/11) Installing make (4.3-r0)
#6 3.110 Executing busybox-1.31.1-r16.trigger
#6 3.114 OK: 24 MiB in 26 packages
#6 DONE 3.2s

#8 [4/7] COPY images/indexer/disabled.go /tmp/disabled.go
#8 sha256:baeab86bce2c2844057623aa823ea5df94dc09d06ed1b670a19a59a25ccb5e93
#8 DONE 0.0s

#9 [5/7] COPY images/indexer/start.sh /tmp/start.sh
#9 sha256:a7b4330c79411a1432c70451a24e68eefceb8b4f2bc7a9a3a520be4d24da8e8c
#9 DONE 0.0s

#10 [6/7] COPY images/indexer/install.sh /tmp/install.sh
#10 sha256:309d1d36df63c90f840f7f03224f77c3089f895fad8cc1a1c645ee82435ab121
#10 DONE 0.0s

#11 [7/7] RUN /tmp/install.sh
#11 sha256:e06c169aaec94a6da0bbcdddaa3e82f66c7fd969fb739c062ca10a64b401f97d
#11 0.224 Cloning into '/opt/indexer'...
#11 1.632 cd cmd/algorand-indexer && CGO_ENABLED=0 go build -ldflags="-X github.com/algorand/indexer/version.Hash=45db0e5d5f8e053a1250e49c276b169c12f00e3a -X github.com/algorand/indexer/version.Dirty=true -X github.com/algorand/indexer/version.CompileTime=2021-03-16T07:11:27+0000 -X github.com/algorand/indexer/version.GitDecorateBase64=SEVBRCAtPiBtYXN0ZXIsIG9yaWdpbi9tYXN0ZXIK -X github.com/algorand/indexer/version.ReleaseVersion=2.3.1"
#11 6.912 go: downloading github.com/spf13/cobra v0.0.5
#11 6.914 go: downloading github.com/spf13/viper v1.7.1
#11 6.914 go: downloading github.com/algorand/go-algorand-sdk v1.5.1
#11 6.914 go: downloading github.com/sirupsen/logrus v1.5.0
#11 6.914 go: downloading github.com/spf13/pflag v1.0.5
#11 6.917 go: downloading github.com/algorand/go-codec v1.1.7
#11 6.920 go: downloading github.com/labstack/echo/v4 v4.1.16
#11 6.921 go: downloading github.com/lib/pq v1.5.1
#11 7.069 go: extracting github.com/spf13/viper v1.7.1
#11 7.074 go: extracting github.com/spf13/pflag v1.0.5
#11 7.077 go: downloading github.com/hashicorp/hcl v1.0.0
#11 7.127 go: extracting github.com/spf13/cobra v0.0.5
#11 7.132 go: extracting github.com/algorand/go-codec v1.1.7
#11 7.132 go: downloading github.com/algorand/go-codec/codec v1.1.7
#11 7.136 go: extracting github.com/sirupsen/logrus v1.5.0
#11 7.140 go: downloading github.com/spf13/afero v1.2.2
#11 7.142 go: downloading github.com/pelletier/go-toml v1.4.0
#11 7.184 go: extracting github.com/algorand/go-algorand-sdk v1.5.1
#11 7.197 go: downloading github.com/getkin/kin-openapi v0.19.0
#11 7.197 go: downloading github.com/fsnotify/fsnotify v1.4.9
#11 7.232 go: extracting github.com/lib/pq v1.5.1
#11 7.240 go: downloading github.com/mitchellh/mapstructure v1.1.2
#11 7.246 go: extracting github.com/labstack/echo/v4 v4.1.16
#11 7.258 go: extracting github.com/hashicorp/hcl v1.0.0
#11 7.259 go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
#11 7.259 go: downloading github.com/subosito/gotenv v1.2.0
#11 7.270 go: downloading github.com/algorand/oapi-codegen v1.3.5-algorand5
#11 7.270 go: downloading github.com/magiconair/properties v1.8.1
#11 7.281 go: extracting github.com/spf13/afero v1.2.2
#11 7.282 go: extracting github.com/pelletier/go-toml v1.4.0
#11 7.284 go: extracting github.com/fsnotify/fsnotify v1.4.9
#11 7.286 go: downloading gopkg.in/yaml.v2 v2.3.0
#11 7.289 go: downloading github.com/valyala/fasttemplate v1.2.0
#11 7.290 go: downloading github.com/spf13/cast v1.3.0
#11 7.329 go: extracting github.com/subosito/gotenv v1.2.0
#11 7.330 go: extracting github.com/mitchellh/mapstructure v1.1.2
#11 7.333 go: downloading golang.org/x/crypto v0.0.0-20200728195943-123391ffb6de
#11 7.333 go: downloading golang.org/x/text v0.3.3
#11 7.343 go: extracting github.com/dgrijalva/jwt-go v3.2.0+incompatible
#11 7.343 go: extracting github.com/magiconair/properties v1.8.1
#11 7.347 go: downloading github.com/labstack/gommon v0.3.0
#11 7.351 go: extracting github.com/algorand/go-codec/codec v1.1.7
#11 7.366 go: downloading github.com/spf13/jwalterweatherman v1.0.0
#11 7.372 go: extracting github.com/spf13/cast v1.3.0
#11 7.376 go: extracting gopkg.in/yaml.v2 v2.3.0
#11 7.376 go: extracting github.com/algorand/oapi-codegen v1.3.5-algorand5
#11 7.382 go: downloading github.com/google/go-querystring v1.0.0
#11 7.382 go: extracting github.com/valyala/fasttemplate v1.2.0
#11 7.389 go: downloading golang.org/x/net v0.0.0-20200822124328-c89045814202
#11 7.395 go: extracting github.com/getkin/kin-openapi v0.19.0
#11 7.432 go: extracting github.com/labstack/gommon v0.3.0
#11 7.434 go: downloading github.com/ghodss/yaml v1.0.0
#11 7.434 go: downloading github.com/valyala/bytebufferpool v1.0.0
#11 7.435 go: downloading golang.org/x/sys v0.0.0-20200803210538-64077c9b5642
#11 7.821 go: extracting github.com/google/go-querystring v1.0.0
#11 7.959 go: extracting github.com/ghodss/yaml v1.0.0
#11 7.960 go: extracting github.com/spf13/jwalterweatherman v1.0.0
#11 7.960 go: extracting github.com/valyala/bytebufferpool v1.0.0
#11 7.962 go: downloading github.com/mattn/go-colorable v0.1.7
#11 7.963 go: downloading github.com/mattn/go-isatty v0.0.12
#11 8.010 go: extracting golang.org/x/crypto v0.0.0-20200728195943-123391ffb6de
#11 8.061 go: downloading gopkg.in/ini.v1 v1.51.0
#11 8.248 go: extracting golang.org/x/net v0.0.0-20200822124328-c89045814202
#11 8.250 go: extracting golang.org/x/sys v0.0.0-20200803210538-64077c9b5642
#11 8.334 go: extracting github.com/mattn/go-colorable v0.1.7
#11 8.337 go: extracting github.com/mattn/go-isatty v0.0.12
#11 8.359 go: extracting gopkg.in/ini.v1 v1.51.0
#11 8.634 go: extracting golang.org/x/text v0.3.3
#11 8.916 go: finding github.com/algorand/go-algorand-sdk v1.5.1
#11 8.918 go: finding github.com/sirupsen/logrus v1.5.0
#11 8.919 go: finding github.com/spf13/cobra v0.0.5
#11 8.921 go: finding github.com/spf13/viper v1.7.1
#11 8.951 go: finding github.com/spf13/pflag v1.0.5
#11 8.960 go: finding github.com/fsnotify/fsnotify v1.4.9
#11 8.963 go: finding github.com/algorand/go-codec/codec v1.1.7
#11 8.963 go: finding golang.org/x/sys v0.0.0-20200803210538-64077c9b5642
#11 8.965 go: finding github.com/hashicorp/hcl v1.0.0
#11 8.981 go: finding golang.org/x/crypto v0.0.0-20200728195943-123391ffb6de
#11 8.987 go: finding github.com/magiconair/properties v1.8.1
#11 8.990 go: finding github.com/mitchellh/mapstructure v1.1.2
#11 8.990 go: finding github.com/google/go-querystring v1.0.0
#11 9.011 go: finding github.com/algorand/oapi-codegen v1.3.5-algorand5
#11 9.011 go: finding github.com/pelletier/go-toml v1.4.0
#11 9.011 go: finding github.com/labstack/echo/v4 v4.1.16
#11 9.012 go: finding github.com/getkin/kin-openapi v0.19.0
#11 9.024 go: finding github.com/spf13/afero v1.2.2
#11 9.040 go: finding github.com/lib/pq v1.5.1
#11 9.042 go: finding github.com/spf13/cast v1.3.0
#11 9.158 go: finding github.com/spf13/jwalterweatherman v1.0.0
#11 9.159 go: finding github.com/subosito/gotenv v1.2.0
#11 9.159 go: finding github.com/labstack/gommon v0.3.0
#11 9.160 go: finding golang.org/x/text v0.3.3
#11 9.161 go: finding github.com/ghodss/yaml v1.0.0
#11 9.162 go: finding gopkg.in/yaml.v2 v2.3.0
#11 9.162 go: finding gopkg.in/ini.v1 v1.51.0
#11 9.163 go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
#11 9.224 go: finding github.com/mattn/go-colorable v0.1.7
#11 9.226 go: finding github.com/valyala/fasttemplate v1.2.0
#11 9.226 go: finding golang.org/x/net v0.0.0-20200822124328-c89045814202
#11 9.227 go: finding github.com/mattn/go-isatty v0.0.12
#11 9.275 go: finding github.com/valyala/bytebufferpool v1.0.0
#11 DONE 17.8s

#12 exporting to image
#12 sha256:e8c613e07b0b7ff33893b694f7759a10d42e180f2b4dc349fb57dc6b71dcab00
#12 exporting layers
#12 exporting layers 1.3s done
#12 writing image sha256:b5e74f9c86edb64e2a2529c7658b7282079fd762d7bbee9f8f1c5e7344533dbc done
#12 naming to docker.io/library/algorandtesting_indexer done
#12 DONE 1.3s
Successfully built b5e74f9c86edb64e2a2529c7658b7282079fd762d7bbee9f8f1c5e7344533dbc
Image for service indexer was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Creating algorand-sandbox-postgres ... 
Creating algorand-sandbox-algod    ... 
Creating algorand-sandbox-postgres ... done
Creating algorand-sandbox-algod    ... done
Creating algorand-sandbox-indexer  ... 
Creating algorand-sandbox-indexer  ... done
